Sno,links,articles,Year,Author
0,http://www.thekawish.com/Articles1/Altaf%20Shaikh/2004/2004/06%20Dec%2004.htm,"Ù‡Úª  Ø¬Ù¾Ø§Ù†ÙŠ  ÙØ¦Ù…Ù„ÙŠØ¡ÙŽ Ø³Ø§Ù† Ø¹Ù„ÙŠÚª Ø³ÙŽÙ„ÙŠÚª Ø³ÙˆÙ…Ø± 6 ÚŠØ³Ù…Ø¨Ø± 2004Ø¹ ÚªØ§Ù„Ù‡Ù‡  Ø§Ø³Ø§Ù†  Ø¬ÙŠ  Ú¯Ù‡Ø±  Ù‡Úª  Ù¾Ø±Ø§Ú»ÙŠ  ÙˆØ§Ù‚ÙÚªØ§Ø± Ø¬Ù¾Ø§Ù†ÙŠ  ÙØ¦Ù…Ù„ÙŠ  Ù…Ø³Ù½Ø±  ÙŠØ§Ø³Ùˆ Û½  Ø³Ù†Ø¯Ø³  Ø²Ø§Ù„  Ù†Ø§Ø¦ÙˆÚªÙˆ Ú¯Ù‡Ù…Ú» Ø¢ÙŠØ§.  Ù‡Ùˆ ÙÚªÙˆÚªØ§ 
		Ø§ØªØ± ÙŠÙˆØ±Ù¾  Ø¬Ùˆ Ø´Ù‡Ø±  Ù‡ÙŠÙ„Ø³Ù†ÚªÙŠ  Û½  Ø§Ø³Ù½Ø§Úª  Ù‡ÙˆÙ… 
		Ù‡Ùˆ ÙŠØ§ Ø¬Ø§Ù¾Ø§Ù†  Û½  ÚªÙˆØ±ÙŠØ§ Ø¬Ùˆ Ø´Ù‡Ø±  Ù‡ÙˆØŒ  Ø¬ØªÙŠ  Ù‡ÙŠØ¡ÙŽ Ø¦ÙŠ Ù‡ÚªÚ™ÙŠ Ù‡ÙˆÙ½Ù„  Ù‡Ø¬ÙŠ  Û½  Ø§Ø³Ø§Ù†  Ù…Ø§Ù†ÙŠØ¡ÙŽ Ø¬ÙŠ ØªØ¹Ø±ÙŠÙ ÚªØ±ÙŠÙˆÙ†!  ÚªÙˆØ§Ù„Ø§Ù„Ù…Ù¾ÙˆØ± (Û½  Ù…Ù„Ø§Ø¦ÙŠØ´ÙŠØ§  Ø¬ÙŠ  Ù»ÙŠÙ†  Ø´Ù‡Ø±Ù†)  Ø¬ÙŠ  Ú¯Ù‡Ù½ÙŠØ¡ÙŽ Ú¯Ù‡Ù½ÙŠØ¡ÙŽ Û¾ Ù†Ù‡ ÙÙ‚Ø·  Ø¨Ù‡ØªØ±ÙŠÙ†  Ù¾Ø§ÚªØ³ØªØ§Ù†ÙŠ  Û½  Ø§Ù†ÚŠÙŠÙ†  Ú©Ø§ÚŒÙ†  Ø¬ÙˆÙ† 
		Ù‡ÙˆÙ½Ù„ÙˆÙ† Û½  Ø±ÙŠÚ™Ù‡Ø§  Ú¯Ø§ÚØ§  Ø¢Ù‡Ù†ØŒ  Ù¾Ø±  Ø¨Ù†Ù‡Ù‡  Ø³Ø³ØªØ§  Ù¾Ú».  Ù‡ÙˆÙ½Ù„  Ø¬Ùˆ 
		Ù…Ø§Ù„Úª Ù¾Ù†Ù‡Ù†Ø¬Ùˆ ÙÙ„Ø³ÙÙˆ Ù»ÚŒØ§Ø¦Ú»  Ù„Ú³Ùˆ 
		ØªÙ‡ Ù‡Ù† Ù‡ÙˆÙ½Ù„  Ø¬Ùˆ Ù†Ø§Ù„Ùˆ Ù‡Ù† Ø¯Ø§Ù»Ø§  Ú‡Ùˆ 
		Ø±Ú©ÙŠÙˆØŒ  Ø¬ÙŠÚªÙˆ Ù¾ÙˆØ¡Ù  Ù¿Ø§Ø¨Ø§  Ù¿ÙŠ  ÙˆÙŠÙˆ.  â€  Ù¾Ù‡Ø±ÙŠÙ†  Ù…ÙˆÙ† ÙÙ„Ø§Ú»ÙŠ Ø´Ù‡Ø±  Û¾  Ù‡Úª  Ø±ÙŠÚ™Ù‡ÙŠ  ØªÙ‡  Ù…Ø§Ù†ÙŠ  ÙˆÚªÚ»Ú» Ø´Ø±ÙˆØ¹ ÚªØ¦ÙŠØŒ  Ø¬Ù†Ù‡Ù†  Ú©ÙŠ  Ù…Ø§Ú»Ù‡Ùˆ Ø¯Ù»Ùˆ Ú†ÙˆÙ†Ø¯Ø§ Ù‡Ø¦Ø§...â€œ  Ø§Ù„Ø§Ø¦ÙŠ  Ú‡Ø§  Ù¾Ø¦ÙŠ  Ù»ÚŒØ§ÙŠØ§Ø¦ÙŠÙ†.  Ø³Ù†Ø¯Ø³  Ø¬Ù…Ù„Ù†  Û¾  Ø§Ø±Ø¯ÙˆØ¡ÙŽ Ú©Ø§Ù† ÙˆÚŒÙŠÚª Ù¾Ù†Ø¬Ø§Ø¨ÙŠØ¡ÙŽ Ø¬Ø§ Ù„ÙØ¸ Ù‡Ø¦Ø§.  Ù…Ù†Ù‡Ù†Ø¬ÙŠ  Ø§Ù‡Ø§  ÚªÙˆØ§Ù„Ø§Ù„Ù…Ù¾ÙˆØ± Û¾ Ø¢Ø®Ø±ÙŠ  Ø±Ø§Øª  Ù‡Ø¦ÙŠ  Û½  Ù…ÙˆÙ† 
		Ú†Ø§Ù‡ÙŠÙˆ Ù¿ÙŠ ØªÙ‡ Ù‡ÙŠ Ù‡ØªØ§Ù† Ø§Ù¿ÙŠ ØªÙ‡ Ø¢Ø¦ÙˆÙ† Ø§Ø·Ù‡Ø±  Û½  Ø®Ø§Øµ  ÚªØ±ÙŠ  Ù…Ù†ØµÙˆØ± Ú©Ø§Ù† Ø®Ø¨Ø±ÙˆÙ† Ù¾Ú‡Ø§Ù†ØŒ  Ø¬ÙŠÚªÙˆ Ù…Ù†Ù‡Ù†Ø¬ÙŠ ÚªØ±ÙŠ Ù¾Ø±ÙŠ  Ú©Ø§Ù†  Ù‡Ù„ÙŠ  Ø¢ÙŠÙˆ Ø¢Ù‡ÙŠ.  Ù‡ÙˆÙ½Ù„  Ø¬Ùˆ 
		Ù…Ø§Ù„Úª Ø§Ù‡Ùˆ Ù‚ØµÙˆ Ø®ØªÙ… ÚªØ±ÙŠ Ù¾Ù†Ù‡Ù†Ø¬ÙŠ  Ø­Ø¨  Ø§Ù„ÙˆØ·Ù†ÙŠØ¡ÙŽ Ø¬Ùˆ Ø§Ø­ÙˆØ§Ù„ ÚÙŠÚ» Ù„Ú³Ùˆ ØªÙ‡ Ù‡Ù† Ù„Ø§Ø¡Ù  Ù¾Ø§ÚªØ³ØªØ§Ù†  Ø³Ú€  ÚªØ¬Ù‡Ù‡  Ø¢Ù‡ÙŠ. â€Ø¢Ø²Ø§Ø¯ÙŠØ¡ÙŽ 
		ÙˆÙ‚Øª Ù…Ù†Ù‡Ù†Ø¬Ùˆ ÚØ§ÚÙˆ Ø§Ù…Ø±ØªØ³Ø± Ú©Ø§Ù† Ù‡ØªÙŠ Ø¢ÙŠÙˆ Û½  Ù‡ØªÙŠ Ù¿ÙŠÙˆ.  Ø¢Ø¦ÙˆÙ† Ø³ØªØ±Ù†Ù‡Ù† Ø¯ÙØ¹Ø§ Ù¾Ø§ÚªØ³ØªØ§Ù†  ÙˆÚƒÙŠ 
		Ú†ÚªÙˆ Ø¢Ù‡ÙŠØ§Ù†  Û½  Ø³ØªØ§ÙˆÙŠÙ‡Ù‡ Ø¯ÙØ¹Ø§ Ø§Ù†ÚŠÙŠØ§ØŒ  Ù¾Ø±  Ø¬ÙŠÚªÙˆ Ø³ÚªÙˆÙ† Ù‡ØªÙŠ Ù…Ù„Ø§Ø¦ÙŠØ´ÙŠØ§  Û¾  Ø¢Ù‡ÙŠØŒ  Ø§Ù‡Ùˆ ÚªÙ¿ÙŠ Ø¨Ù‡ Ù†Ù‡ Ø¢Ù‡ÙŠ.  Ø¨Ø²Ù†Ø³  Ø®Ø§Ø·Ø±  Ù»Ø§Ù‡Ø±  ÙˆÚƒÚ»Ùˆ Ù¾ÙˆÙŠ Ù¿ÙˆØŒ  Ù†Ù‡  ØªÙ‡  Ù…Ù„Ø§Ø¦ÙŠØ´ÙŠØ§  Ú©Ø§Ù†  Ù»Ø§Ù‡Ø±  Ù†ÚªØ±Ú»  ØªÙŠ  Ø¯Ù„  Ø¦ÙŠ  Ù†Ù¿ÙŠ  Ú†ÙˆÙŠ.  Ù…Ù†Ù‡Ù†Ø¬ÙŠ  Ú€ÙŠÚ»  Ú©ÙŠ  Ù¾Ø§ÚªØ³ØªØ§Ù†  ÚØ³Ú»  Ø¬Ùˆ 
		ÚØ§ÚÙˆ Ø´ÙˆÙ‚ Ø¢Ù‡ÙŠØŒ  Ù¾Ø±  Ø§Ø³Ø§Ù†  Ø¬ÙŠ  Ù…Ø§Ø¡Ù  Ù‡Ù†  Ú©ÙŠ  Ù¾Ø§ÚªØ³ØªØ§Ù†  ÙˆÚƒÚ» 
		Ú©Ø§Ù† Ù…Ù†Ø¹ Ù¿ÙŠ ÚªØ±ÙŠØŒ  Ú†ÙˆÙŠ Ù¿ÙŠ ØªÙ‡ Ø§Ù†ÚŠÙŠØ§ Ú€Ù„ÙŠ ÙˆÚƒ Ù¾Ø±  Ù¾Ø§ÚªØ³ØªØ§Ù†  Û¾  Ø§Ù…Ù†  Ø§Ù…Ø§Ù†  Ø¨Ù†Ù‡Ù‡  Ù†Ø§Ù‡ÙŠ.â€œ ÚªØ¬Ù‡Ù‡  ÚÙŠÙ†Ù‡Ù†  Ø§Ú³  Ù…Ù„Ø§Ø¦ÙŠØ´ÙŠØ§  Ø¬ÙŠ  ÙˆØ²ÙŠØ±  Ø§Ø¹Ø¸Ù…  Ù…Ù‡Ø§ØªÙŠØ±  Ø¬ÙŠ  Ø§Ø³ØªØ¹ÙŠÙÙŠÙ°  ÚÙŠÚ»  Ø¬ÙŠ  Ø®Ø¨Ø±  ÚªØ±ÙŠ  Ù‡Ù…Ø±Ø§Ù‡Ù‡  ØºÙ…Ú¯ÙŠÙ†  Û½  Ø®ÙˆÙØ²Ø¯Ù‡  Ù‡Ùˆ.  â€Ù…Ù‡Ø§ØªÙŠØ±  Ø¢Ù‡ÙŠ  Ø¬ÙŠÚªÙˆ Ø§Ø³Ø§Ù† ÚŒØ§Ø±ÙŠÙ† Ú©ÙŠ ØªØ­ÙØ¸ ÚÙŠÙˆ ÙˆÙŠÙºÙˆ Ø¢Ù‡ÙŠØŒ  Ø§Ù†  Ø¬ÙŠ  ÙˆÚƒÚ» Ø¨Ø¹Ø¯ ÚªÙŠØ± Ø¨Ù‡ ÙˆØ²ÙŠØ±  Ø§Ø¹Ø¸Ù…  Ù¿ÙŠÙˆ ØªÙ‡ Ø§Ø³Ø§Ù† Ø§Ù†ÚŠÙŠÙ† (Ù†Ù†ÚÙŠ Ú©Ù†ÚŠ Ø¬Ø§ Ù¾ÙºØ§Ú»ØŒ  Ù¾Ù†Ø¬Ø§Ø¨ÙŠØŒ  ØªØ§Ù…Ù„ØŒ  Ø³Ú©ØŒ  Ù‡Ù†Ø¯ÙˆØŒ Ú¯Ø¬Ø±Ø§ØªÙŠ)  Ù…Ø§Ú»Ù‡Ù†  Ù„Ø§Ø¡Ù  Ø¬ÙŠØ¦Ú»  Ø¬Ù†Ø¬Ø§Ù„  ÚªØ±ÙŠ  Ú‡ÚÙŠÙ†Ø¯Ùˆ.  Ø§Ù‡Ùˆ Ø¦ÙŠ Ø­Ø§Ù„ ÙˆÚƒÙŠ Ù¿ÙŠÙ†Ø¯ÙˆØŒ  Ø¬ÙŠÚªÙˆ 1969Ø¹  ÙˆØ§Ø±ÙŠ Ø§ÙŠÙ…Ø±Ø¬Ù†Ø³ÙŠØ¡ÙŽ Û¾ Ù¿ÙŠÙˆ Ù‡ÙˆØŒ  Ù‡ØªÙŠ  Ø¬Ø§  Ø§ØµÙ„ÙŠ  Ø¨Ø§Ø´Ù†Ø¯Ø§  Ù…Ù„Ø¦ÙŠ  Ù¾Ø±Ø§Ù†Ú¯  (ÙˆÚØ§ Ú‡Ø±Ø§) Ú©Ú»ÙŠ Ù‡ØªÙŠ Ø±Ù‡Ù†Ø¯Ú™ Ú†ÙŠÙ†ÙŠÙ†  Û½  Ø§Ø³Ø§Ù†  Ú©ÙŠ  Ù…Ø§Ø±Ú»  Ù†ÚªØªØ§  Ù‡Ø¦Ø§.â€œ ÙºÚ³ÙŠØ¡ÙŽ Ø¬Ùˆ 
		Ù…Ù‚Ø¯Ø± ÚÙ†ÚŠ Ù…Ù„Ø§Ø¦ÙŠØ´ÙŠØ§  Û¾  Ø¨Ø¦Ù†ÚªÙ†  Ø¬Ùˆ Ø³Ø³Ù½Ù…  Ø¨Ù‡  Ø§Ù‡Ú™Ùˆ ØµØ§Ù Ø³Ù¿Ø±Ùˆ Û½  Ø³Ø®Øª  Ù‚Ø³Ù…  Ø¬Ùˆ Ø¢Ù‡ÙŠØŒ  Ø¬Ùˆ 
		ÙˆØ±Ù„ÙŠ ÚªØ§ ÙºÚ³ÙŠØ¡ÙŽ Ø¬ÙŠ ÙˆØ§Ø±Ø¯Ø§Øª Ù¿Ø¦ÙŠ Ù¿ÙŠØŒ  Ø§ÙŠØªØ±ÙŠÙ‚Ø¯Ø±  Ø¬Ùˆ ÚªÙ†Ù‡Ù† Ú©ÙŠ ÚªÙˆÚ™Ùˆ Ú†ÙŠÚª  Ø¨Ù‡  Ù†Ù¿Ùˆ ÚØ¦ÙŠ Ø³Ú¯Ù‡Ø¬ÙŠØŒ  Ø¬ÙŠÚªÙˆ Ø§Ø³Ø§Ù† ÙˆÙ½  Ø¹Ø§Ù…  Ø¢Ù‡ÙŠ.  Ø¨Ø¦Ù„Ù†Ø³  Ú©Ø§Ù†  Ù½ÚªÙˆ 
		ÙˆÚŒÙŠÚª Ú†ÙŠÚª  ÚªÚÚ»  ØªÙŠ  200  ÚŠØ§Ù„Ø±  ÚÙ†ÚŠ  Ø¢Ù‡ÙŠ  Û½  Ø§Ù†  Ø¬ÙŠ  Ù…Ø¹Ø§ÙÙŠØ¡ÙŽ Ø¬ÙŠ ÚªØ§ Ú¯Ù†Ø¬Ø§Ø¦Ø´  Ù†Ø§Ù‡ÙŠØŒ  Ø¬Ùˆ 
		Ù‡Ø± Ø´ÙŠØ¡Ù  Ø¢Ù½ÙˆÙ…ÙŠÙ½Úª  Ø¢Ù‡ÙŠ.  Ù…Ø«Ø§Ù„  Ø¬ÙŠ  Ú³Ø§Ù„Ù‡Ù‡  ØªÙˆÙ‡Ø§Ù† Ø¬Ø§ Ø¨Ø¦Ù†Úª Û¾ 150  ÚŠØ§Ù„Ø±  Ø¨Ø¦Ù„Ù†Ø³  Ø¢Ù‡Ù†  Û½  ØªÙˆÙ‡Ø§Ù† ÚªÙ†Ù‡Ù† Ú©ÙŠ 160  ÚŠØ§Ù„Ø±Ù†  Ø¬Ùˆ 
		Ú†ÙŠÚª  Ù„Ú©ÙŠ  ÚÙ†Ùˆ 
		Ø¢Ù‡ÙŠ  (ÙŠØ¹Ù†ÙŠ  Ø¨Ø¦Ù„Ù†Ø³  Ú©Ø§Ù†  ÚªØ¬Ù‡Ù‡  ÚŠØ§Ù„Ø±  ÙˆÚŒÙŠÚª)ØŒ  ØªÙ‡  Ø§Ù†  ØµÙˆØ±Øª Û¾ 200  ÚŠØ§Ù„Ø±  ÚÙ†ÚŠ  Ù¾ÙˆÙ†Ø¯Ùˆ.  Ù‡ØªÙŠ  Ø§Ù‡Ø§  Ø³Ù‡ÙˆÙ„Øª Ø¢Ù‡ÙŠ  ØªÙ‡  ÚªÙˆ 
		Ø¨Ù‡ Ú†ÙŠÚª  Ø¨Ø¦Ù†Úª  Ø¬ÙŠ  ÚªÙ†Ù‡Ù†  Ø¨Ù‡  Ø¨Ø±Ø§Ù†Ú†  Ù…Ø§Ù†  ÚªØ¦Ø´  Ù¿ÙŠ  Ø³Ú¯Ù‡ÙŠ  Ù¿Ùˆ. ÚªØ¦Ø´ÙŠØ¦Ø±  Ø§Ù‡Ùˆ 
		Ú†ÙŠÚª  ÚªÙ…Ù¾ÙŠÙˆÙ½Ø±  Û¾  ÙˆØ¬Ù‡Ú» Ø³Ø§Ù† Ú†ÙŠÚª  ÙˆØ§Ø±ÙŠ Ø¬ÙŠ ØµØ­ÙŠØ­ Ù‚Ø¨ÙˆÙ„ ÚªØ±ÙŠ Ù¿Ùˆ Û½  Ù¾ÙˆØ¡Ù  ÚªØ¦Ø´ÙŠØ¦Ø±  Ú†ÙŠÚª  ØªÙŠ  Ù„Ú©ÙŠÙ„  Ø±Ù‚Ù…  Ù½Ø§Ø¦ÙŠÙ¾  ÚªØ±ÙŠ  Ú†ÙŠÚª  Ø¢Ú»ÙŠÙ†Ø¯Ú™  Ú©ÙŠ  Ø§Ù‡Ø§  Ø±Ù‚Ù…  ÚªØ¦Ø´  Û¾  ÚØ¦ÙŠ  Ù¿ÙˆØŒ  Ù¾Ø±  Ø§Ù†  ØµÙˆØ±Øª Û¾ØŒ  Ø¬ÚÙ‡Ù†  Ú†ÙŠÚª  Ø¬ÙŠ  Ø±Ù‚Ù…  Ø¨Ø¦Ù„Ù†Ø³  Ú©Ø§Ù†  ÙˆÚŒÙŠÚª Ø¢Ù‡ÙŠØŒ  Ø¬ÙŠØ¦Ù†  Ø¦ÙŠ  ÚªØ¦Ø´ÙŠØ¦Ø±  160  Ø¬Ùˆ Ù†Ù…Ø¨Ø± ÚªÙ…Ù¾ÙŠÙˆÙ½Ø±  Û¾  ÙÙŠÚŠ  ÚªÙ†Ø¯Ùˆ ØªÙ‡ Ú³Ø§Ú™Ù‡ÙŠ Ø¨ØªÙŠ Ù»Ø±ÙŠ  ÙˆÙŠÙ†Ø¯ÙŠ Û½  Ú†ÙŠÚª  Ø¢Ú»ÙŠÙ†Ø¯Ú™  Ú©ÙŠ  Ù¾Ø¦Ø³Ø§  ØªÙ‡  Ù†Ù‡  Ù…Ù„Ù†Ø¯Ø§  Ù¾Ø±  Ú†ÙŠÚª  ÙˆØ§Ø±ÙŠ Ø¬Ùˆ Ù†Ø¦ÙˆÙ† Ø¨Ø¦Ù„Ù†Ø³ 200  ÚŠØ§Ù„Ø±  ÚÙ†ÚŠ  ÚªÙ½Ú»  ØªÙŠ  150  ÚŠØ§Ù„Ø±Ù†  Ø¨Ø¯Ø±Ø§Ù†  ÚªØ§Ù½Ùˆ 50  ÚŠØ§Ù„Ø±  Ù¿ÙŠ  ÙˆÙŠÙ†Ø¯ÙˆØŒ  Ù¾ÙˆØ¡Ù  Ø§Ù‡Ø§  Ø®Ø±Ø§Ø¨  Ø®Ø¨Ø±  Ù»ÚŒÚ»  Ø¨Ø¹Ø¯  Ú†ÙŠÚª  ÙˆØ§Ø±Ùˆ Ú©Ú»ÙŠ ÚªÙŠÚÙˆ Ø¨Ù‡ Ú†Ø¦ÙŠ  ØªÙ‡  Ú©Ø§Ù†Ø¦Ø³  Ú†ÙÚªÙŽ  Ù¿ÙŠ  ÙˆØ¦ÙŠØŒ  Ù¾Ø±  ÚªØ¦Ø´ÙŠØ¦Ø±  ÚªØ¬Ù‡Ù‡  Ø¨Ù‡  Ù†Ù¿Ùˆ 
		ÚªØ±ÙŠ Ø³Ú¯Ù‡ÙŠØŒ  Ø¬Ùˆ ÚªÙ…Ù¾ÙŠÙˆÙ½Ø±  Ø¬Ùˆ 
		Ù¾Ø±Ù†Ù½Ø±  Ø§Ù†  Ø¦ÙŠ  ÙˆÙ‚Øª 
		ÚÙ†ÚŠ Ø¬Ø§ Ù¾Ø¦Ø³Ø§  Ù‡Ú»ÙŠ  Ù†Ø¦ÙŠÙ† ÙºØ§Ù‡ÙŠ  Ú‡ÚÙŠÙ†Ø¯Ùˆ Ø¢Ù‡ÙŠ.  Ø§Ù†  Ø³Ø®ØªÙŠØ¡ÙŽ Ù…Ø§Ù† Ø§Ù‡Ùˆ ÙØ§Ø¦Ø¯Ùˆ Ø¢Ù‡ÙŠ  Ø¬Ùˆ Ù…Ù„Ø§Ø¦ÙŠØ´ÙŠØ§  Û¾  ÚªÙˆ 
		Ø¨Ù‡ Ù»Ø¦ÙŠ  Ú©ÙŠ  ØªÙ‡  ÚªÙˆÚ™Ùˆ Ú†ÙŠÚª  Ù†Ù¿Ùˆ ÚØ¦ÙŠØŒ  Ù¾Ø±  Ù¾Ø§Ú»  Ø¨Ù‡  Ø¨Ø¦Ù„Ù†Ø³  Ù…Ø¹Ù„ÙˆÙ… ÚªØ±ÙŠØŒ  Ø³ÙˆÚ†ÙŠ  Ø³Ù…Ø¬Ù‡ÙŠ  Ù¾ÙˆØ¡Ù  Ú†ÙŠÚª  ÚªØ¦Ø´  ÚªØ±Ø§Ø¦ÙŠ  Ù¿Ùˆ. Ø¨Ø¯Ø³Ù†Ø¦ÙˆÚ» Û½  ÙˆÙ‡Ù… Ù¾Ø±Ø³ØªÙŠØ¡ÙŽ ÙˆØ§Ø±Ø§ ÙˆÙŠÚ†Ø§Ø± ÚªØ¦Ù¾Ù½Ù†  Ø±Ø²Ø§Ù„ÙŠ  Û½  ÚªØ¦Ù¾Ù½Ù†  Ù†ÙˆØ±Ø²Ø§Ù„ÙŠ Ø§Ù†Ù‡Ù†  Ù»Ù†  Ù…ÙˆÙ„ÙˆÙŠÙ† Ú©ÙŠ Ú€Ø± Û¾ Ø¨ÙŠÙ‡Ø§Ø±ÙŠ Ø³Ø§Ù…Ù‡ÙˆÙ† Ù„Ù†Ú¯Ù‡Ù†Ø¯Ú™ Ù‡Úª Ù‡Ù…Ø±Ø§Ù‡Ù‡ Ú©ÙŠ ÚªØ¦Ù…ÙŠØ±Ø§ ÚÙ†Ù… ØªÙ‡ Ø§Ø³Ø§Ù† Ø¬Ùˆ 
		ÙÙˆÙ½Ùˆ ÚªÚ.  ÚªØ¦Ù¾Ù½Ù†  Ù†ÙˆØ±Ø²Ø§Ù„ÙŠ  Ù½Ø§Ù„  Ù…Ù½ÙˆÙ„ ÚªØ±Ú» Ù„Ú³ÙˆØŒ  â€ØªÙˆÙ‡Ø§Ù† Ø¨ÙŠÙ‡Ùˆ ØªÙ‡ Ø¢Ø¦ÙˆÙ† Ù¿Ùˆ ØªØµÙˆÙŠØ± ÚªÚØ§Ù†.â€œ  Ø¢Ø¦ÙˆÙ† Ø³Ù…Ø¬Ù‡ÙŠ ÙˆÙŠØ³ØŒ  Ú‡Ùˆ ØªÙ‡ Ø¢Ø®Ø±  Ù…ÙˆÙ† 
		Ø¨Ù‡ Ù‡Ù†Ù† Ù…Ù„Ø¦ÙŠ Ù…Ø§Ú»Ù‡Ù† Ø¬ÙŠ ÙˆÚ†  Û¾  Ø²Ù†Ø¯Ú¯ÙŠØ¡ÙŽ Ø¬Ùˆ ÙˆÚÙˆ Ø­ØµÙˆ Ú¯Ø°Ø§Ø±ÙŠÙˆ Ø¢Ù‡ÙŠ.  Ø§Ø³Ø§Ù†  Ú©Ø§Ù†  ÚŒØ§Ø±  Ù¿ÙŠÚ»  Ú©Ø§Ù†  Ø¬Ù‡Ù„Ú»  Ù„Ø§Ø¡Ù  Ú©ÙŠØ³  Ù»Ø§Ù†Ù‡Ù†  Ú©Ø§Ù†  Ú‡ÚªÙŠ  Ù¾Ù†Ù‡Ù†Ø¬ÙŠ  Ú€Ø±  Û¾  Ø³ÙˆÚ¯Ù‡Ùˆ ÚªØ±ÙŠ Ø¨ÙŠÙ‡Ø§Ø±ÙŠÙ… Û½  ÚŒØ§Ø±Ø¦ÙŠ  Ù‡Ù…Ø±Ø§Ù‡Ù‡  Ú©ÙŠ  Ø¦ÙŠ  ÙÙˆÙ½Ùˆ ÚªÚÚ» Ù„Ø§Ø¡Ù  Ú†ÙŠÙ…:  â€Ø³ÙŠÙ„Ø§  Ø§Ù†Ú¯ÚªØª  Ú¯Ù…Ø¨Ø§Ø±â€œ  (Ù…Ù‡Ø±Ø¨Ø§Ù†ÙŠ  ÚªØ±ÙŠ  ÙÙˆÙ½Ùˆ ÚªÚ).  ÙÙˆÙ½Ùˆ Ù†ÚªØ±Ú» Ø¨Ø¹Ø¯ Ù…ÙˆÙ† ÚªØ¦Ù¾Ù½Ù†  Ù†ÙˆØ±Ø²Ø§Ù„ÙŠ  Ú©ÙŠ  Ø´ÚªÙŠ  ÚªØ±Ú»  Ù„Ø§Ø¡Ù  Ú¯Ù‡ÙˆØ±ÙŠ ÚÙºÙˆ.  â€ØªÙˆÙ‡Ø§Ù† Ù…Ù„Ø¦ÙŠ Ù…Ø§Ú»Ù‡Ùˆ Ø§Ù† Ù…Ø¹Ø§Ù…Ù„ÙŠ Û¾ Ø³ÚŒØ±ÙŠØ§ ÚªÙˆ Ù†Ù‡.â€œ  Ù…ÙˆÙ† 
		Ù†ÙˆØ±Ø²Ø§Ù„ÙŠØ¡ÙŽ Ú©ÙŠ Ø§Ù† Ú³Ø§Ù„Ù‡Ù‡ Ø¨Ø§Ø¨Øª Ù½ÙˆÚªÙŠÙˆØŒ  Ù‡Ùˆ 
		Ù½Ù†  Ù…Ø§Ú»Ù‡Ù†  Ø¬Ùˆ 
		Ú¯Ú ÙÙˆÙ½Ùˆ ÚªÚØ±Ø§Ø¦Ú» Ú©ÙŠ Ø¨Ø¯Ø³Ù†Ø¦ÙˆÚ» Ø³Ù…Ø¬Ù‡Ù† Ù¿Ø§ØŒ  Ø³Ù†Ø¯Ù†  Ø®ÙŠØ§Ù„  Ø¢Ù‡ÙŠ  ØªÙ‡  Ù½Ù†  Ú„Ú»Ù†  Ø¬ÙŠ  ÙÙˆÙ½Ùˆ ÚªÚØ±Ø§Ø¦Ú» ØªÙŠ Ù‡Úª Ú„Ú»Ùˆ Ù…Ø±ÙŠ ÙˆÙŠÙ†Ø¯Ùˆ. Ù†ÙˆØ±Ø²Ø§Ù„ÙŠ  Ú†ÙˆÚ» Ù„Ú³ÙˆØŒ  â€Ø¨Ø³  ÙŠØ§Ø±ØŒ  Ø§Ø³Ø§Ù†  Ø¨Ù‡  Ù»ÚŒÙˆ 
		Ø¢Ù‡ÙŠ.â€œ â€Ù»ÚŒÙˆ Ø¢Ù‡ÙŠ!â€œ  Ù…ÙˆÙ† Ú†ÙŠÙˆÙ…Ø§Ù†Ø³ØŒ  â€ÚªÙ¿ÙŠ  Ø¢Ù‡ÙŠ  Ø§Ù†  Ø¬Ùˆ Ø­ÚªÙ…ØŸ  Ú€Ù„Ø§  Ù…Ø°Ù‡Ø¨  Û¾  Ø§Ø¦ÙŠÙ†  Ø¢Ù‡ÙŠØŸâ€œ  Û½  Ù¾ÙˆØ¡Ù  Ù…Ù¿ÙŠ  Ù…Ù†Ù‡Ù†  ÚªØ±ÙŠ  Ø²ÙˆØ± 
		Ø³Ø§Ù† Ú†ÙŠÙ…  ØªÙ‡ØŒ  Ù…Ù†Ù‡Ù†Ø¬Ø§  Ù…ÙˆÙ„Ø§ØŒ  Ø§Ø³Ø§Ù†  Ù…Ø§Ù†  ÚªÙ†Ù‡Ù†  Ø¬Ø§  ÚÙŠÙ†Ù‡Ù†  Ù¾ÙˆØ±Ø§ Ù¿ÙŠØ§ Ù‡Ø¬Ù† ØªÙ‡ Ø¨Ù‡ Ù‡ÙŠÙ†Ø¦Ø± Ù†Ù‡ Ù…Ø§Ø±Ø¬Ø§Ù†Ø¡ÙØŒ  Ù†Ù‡  ØªÙ‡  Ù†ÙˆØ±Ø²Ø§Ù„ÙŠ  Ø§Ø³Ø§Ù†  Ø¬ÙŠ  Ù…Ø±Ú»  Ø¬Ùˆ Ø³Ø¨Ø¨ Ø¯Ù„ Ø¬Ùˆ Ø¯ÙˆØ±ÙˆØŒ  Ø¨Ù„ÚŠ  Ù¾Ø±ÙŠØ´Ø±  ÙŠØ§  ÚªÙˆ 
		Ø­Ø§Ø¯Ø«Ùˆ Ù†Ù‡ Ù¾Ø±  ÙÙˆÙ½Ùˆ 
